PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
   subclass of            Position_Vector_Cartesian_Extended_Base

   Associations

      local identifier      Position_Vector_Cartesian_Extended_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Sun_To_Spacecraft_Position_Vector_Cartesian
   description            The Sun_To_Spacecraft_Position_Vector_Cartesian is a linear, rectangular coordinates vector from the Sun to the spacecraft. While the class Coordinate_System_Identification is optional, it must be used here if the coordinate system has not been specified in the enclosing class. 
